Date : 2023-10-26 20:04:08
Directory : c:\sharky\flutter_plant_market
Total : 328 files,  11264 codes, 600 comments, 1851 blanks, all 13715 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |        257 |     10,104 |        484 |      1,733 |     12,321 |
| XML        |         45 |        688 |         58 |         48 |        794 |
| JSON       |         12 |        223 |          0 |          3 |        226 |
| Groovy     |          3 |         97 |          5 |         22 |        124 |
| YAML       |          3 |         76 |         35 |         21 |        132 |
| HTML       |          1 |         38 |         16 |          6 |         60 |
| Swift      |          2 |         19 |          2 |          6 |         27 |
| Markdown   |          2 |         10 |          0 |          9 |         19 |
| Properties |          2 |          8 |          0 |          2 |         10 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |        328 |     11,264 |        600 |      1,851 |     13,715 |
| . (Files)                                                                                                                |          4 |         83 |         35 |         28 |        146 |
| android                                                                                                                  |         13 |        198 |         51 |         33 |        282 |
| android (Files)                                                                                                          |          3 |         39 |          0 |         10 |         49 |
| android\app                                                                                                              |          9 |        154 |         51 |         22 |        227 |
| android\app (Files)                                                                                                      |          2 |         90 |          5 |         13 |        108 |
| android\app\src                                                                                                          |          7 |         64 |         46 |          9 |        119 |
| android\app\src\debug                                                                                                    |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                                     |          5 |         58 |         38 |          7 |        103 |
| android\app\src\main (Files)                                                                                             |          1 |         32 |          6 |          1 |         39 |
| android\app\src\main\res                                                                                                 |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                        |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                    |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                          |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                    |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                  |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                           |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                   |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                                   |         43 |        570 |         10 |         37 |        617 |
| assets\lotties                                                                                                           |          7 |          7 |          0 |          0 |          7 |
| assets\svg                                                                                                               |         36 |        563 |         10 |         37 |        610 |
| ios                                                                                                                      |          9 |        236 |          4 |         13 |        253 |
| ios (Files)                                                                                                              |          1 |          7 |          0 |          0 |          7 |
| ios\Runner                                                                                                               |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                                       |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                                          |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                               |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                            |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                          |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                    |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                      |        254 |     10,052 |        474 |      1,722 |     12,248 |
| lib (Files)                                                                                                              |          2 |         60 |         12 |          6 |         78 |
| lib\src                                                                                                                  |        252 |      9,992 |        462 |      1,716 |     12,170 |
| lib\src\core                                                                                                             |         70 |      2,531 |         32 |        394 |      2,957 |
| lib\src\core (Files)                                                                                                     |          2 |          0 |          7 |          4 |         11 |
| lib\src\core\data                                                                                                        |         17 |        482 |          6 |        122 |        610 |
| lib\src\core\data\datasource                                                                                             |          4 |        179 |          0 |         38 |        217 |
| lib\src\core\data\datasource\local                                                                                       |          2 |        103 |          0 |         26 |        129 |
| lib\src\core\data\datasource\remote                                                                                      |          2 |         76 |          0 |         12 |         88 |
| lib\src\core\data\defines                                                                                                |          9 |        215 |          2 |         64 |        281 |
| lib\src\core\data\defines\constants                                                                                      |          5 |        186 |          2 |         59 |        247 |
| lib\src\core\data\defines\enum                                                                                           |          4 |         29 |          0 |          5 |         34 |
| lib\src\core\data\models                                                                                                 |          3 |         50 |          4 |         14 |         68 |
| lib\src\core\data\repositories_impl                                                                                      |          1 |         38 |          0 |          6 |         44 |
| lib\src\core\di                                                                                                          |          4 |        228 |          9 |         16 |        253 |
| lib\src\core\domain                                                                                                      |          3 |         91 |          0 |         15 |        106 |
| lib\src\core\domain\entities                                                                                             |          1 |         22 |          0 |          4 |         26 |
| lib\src\core\domain\repositories                                                                                         |          1 |          8 |          0 |          2 |         10 |
| lib\src\core\domain\user_cases                                                                                           |          1 |         61 |          0 |          9 |         70 |
| lib\src\core\exceptions                                                                                                  |          1 |          4 |          0 |          2 |          6 |
| lib\src\core\extension                                                                                                   |          4 |        117 |          2 |         18 |        137 |
| lib\src\core\failure                                                                                                     |          1 |         84 |          1 |         29 |        114 |
| lib\src\core\mixin                                                                                                       |          1 |          4 |          0 |          2 |          6 |
| lib\src\core\presentation                                                                                                |         30 |      1,269 |          2 |        133 |      1,404 |
| lib\src\core\presentation\bloc                                                                                           |          2 |          9 |          0 |          4 |         13 |
| lib\src\core\presentation\custom_widgets                                                                                 |         27 |      1,231 |          2 |        123 |      1,356 |
| lib\src\core\presentation\page                                                                                           |          1 |         29 |          0 |          6 |         35 |
| lib\src\core\services                                                                                                    |          2 |         27 |          4 |          8 |         39 |
| lib\src\core\use_cases                                                                                                   |          1 |         73 |          0 |         23 |         96 |
| lib\src\core\utils                                                                                                       |          4 |        152 |          1 |         22 |        175 |
| lib\src\features                                                                                                         |        173 |      6,775 |         71 |      1,047 |      7,893 |
| lib\src\features\auth                                                                                                    |         22 |        935 |         10 |        126 |      1,071 |
| lib\src\features\auth (Files)                                                                                            |          1 |         19 |          0 |          3 |         22 |
| lib\src\features\auth\login                                                                                              |         19 |        716 |          9 |        104 |        829 |
| lib\src\features\auth\login\data                                                                                         |          6 |        145 |          2 |         19 |        166 |
| lib\src\features\auth\login\data\data_sources                                                                            |          4 |         84 |          2 |         10 |         96 |
| lib\src\features\auth\login\data\data_sources\remote                                                                     |          4 |         84 |          2 |         10 |         96 |
| lib\src\features\auth\login\data\repository_impl                                                                         |          2 |         61 |          0 |          9 |         70 |
| lib\src\features\auth\login\domain                                                                                       |          4 |         95 |          0 |         19 |        114 |
| lib\src\features\auth\login\domain\repositories                                                                          |          2 |         18 |          0 |          5 |         23 |
| lib\src\features\auth\login\domain\use_cases                                                                             |          2 |         77 |          0 |         14 |         91 |
| lib\src\features\auth\login\presentation                                                                                 |          9 |        476 |          7 |         66 |        549 |
| lib\src\features\auth\login\presentation\bloc                                                                            |          3 |        124 |          0 |         31 |        155 |
| lib\src\features\auth\login\presentation\pages                                                                           |          2 |         93 |          3 |          7 |        103 |
| lib\src\features\auth\login\presentation\widgets                                                                         |          4 |        259 |          4 |         28 |        291 |
| lib\src\features\auth\otp                                                                                                |          2 |        200 |          1 |         19 |        220 |
| lib\src\features\auth\otp\presentation                                                                                   |          2 |        200 |          1 |         19 |        220 |
| lib\src\features\auth\otp\presentation\page                                                                              |          1 |         82 |          0 |         10 |         92 |
| lib\src\features\auth\otp\presentation\widgets                                                                           |          1 |        118 |          1 |          9 |        128 |
| lib\src\features\dash_board                                                                                              |          6 |        180 |          0 |         35 |        215 |
| lib\src\features\dash_board\presentation                                                                                 |          6 |        180 |          0 |         35 |        215 |
| lib\src\features\dash_board\presentation\bloc                                                                            |          3 |         63 |          0 |         23 |         86 |
| lib\src\features\dash_board\presentation\page                                                                            |          2 |         92 |          0 |          9 |        101 |
| lib\src\features\dash_board\presentation\widgets                                                                         |          1 |         25 |          0 |          3 |         28 |
| lib\src\features\home                                                                                                    |         41 |      1,948 |         16 |        264 |      2,228 |
| lib\src\features\home\data                                                                                               |         14 |        354 |          7 |         62 |        423 |
| lib\src\features\home\data\datasources                                                                                   |          6 |        116 |          0 |         27 |        143 |
| lib\src\features\home\data\enum                                                                                          |          1 |          1 |          0 |          1 |          2 |
| lib\src\features\home\data\mock                                                                                          |          2 |         68 |          0 |          5 |         73 |
| lib\src\features\home\data\models                                                                                        |          2 |         94 |          7 |         17 |        118 |
| lib\src\features\home\data\repositories_impl                                                                             |          3 |         75 |          0 |         12 |         87 |
| lib\src\features\home\domain                                                                                             |          8 |        340 |          7 |         66 |        413 |
| lib\src\features\home\domain\entities                                                                                    |          2 |        193 |          7 |         35 |        235 |
